site_id,cdli_provenience_id,accuracy,anc_name,transc_name,ara_name,arm_name,fas_name,geo_name,gre_name,heb_name,rus_name,legacy_name,pleiades_url,osm_url,geonames_url,wik_en,wik_ara,wik_fas,wik_gre,wik_heb,wik_tr,rla_url,wikidata_url,lon_wgs1984,lat_wgs1984
ADA,0,2,,Adalar,,,,,,,,,https://pleiades.stoa.org/places/706269691,https://www.openstreetmap.org/node/8111965224,,,,,,,,,,42.5142,39.1240
ADB,252,3,Adab,Bismāyā,بسمايا,,,,,,,Adab (mod. Bismaya),https://pleiades.stoa.org/places/787747618,https://www.openstreetmap.org/node/2482344888,,https://en.wikipedia.org/wiki/Adab_(city),https://ar.wikipedia.org/wiki/أداب_(مدينة),,,,,,https://wikidata.org/wiki/Q346445,45.6233,31.9509
ADH,0,3,,Tall Abū al-Dhahab,تل أبو الذهب,,,,,,,,https://pleiades.stoa.org/places/533938999,,https://www.geonames.org/91040,,,,,,,,,46.6926,30.7382
ADI,0,1,,Adilcevaz,,,,,,,,,https://pleiades.stoa.org/places/533939000,https://www.openstreetmap.org/node/10072716064,,https://en.wikipedia.org/wiki/Adilcevaz,,,,,https://tr.wikipedia.org/wiki/Adilcevaz,,https://wikidata.org/wiki/Q357251,42.7291,38.8014
AFA,0,3,,Tulūl al-Fāj,تلول الفاج,,,,,,,,https://pleiades.stoa.org/places/298059636,https://www.openstreetmap.org/node/2480233005,,,,,,,,,,45.0956,32.5741
AFI,0,3,,Tall Āfis,تل افس,,,,,,,,https://pleiades.stoa.org/places/725486993,https://www.openstreetmap.org/way/686673979,,https://en.wikipedia.org/wiki/Tell_Afis,https://ar.wikipedia.org/wiki/تل_آفس,,,,,,https://wikidata.org/wiki/Q7697374,36.7988,35.9039
AGR,102,3,,Tall Ajrab,تل اجرب,,,,,,,uncertain (mod. Tell Agrab),https://pleiades.stoa.org/places/171585551,,,https://en.wikipedia.org/wiki/Tell_Agrab,https://ar.wikipedia.org/wiki/تل_أغرب,,,,,,https://wikidata.org/wiki/Q1612336,44.8742,33.3391
AHT,0,2,,Ahtamar,,,,,,,,,https://pleiades.stoa.org/places/359852689,https://www.openstreetmap.org/way/191563482,https://www.geonames.org/324757,https://en.wikipedia.org/wiki/Akdamar_Island,,,,,https://tr.wikipedia.org/wiki/Akdamar_Adası,,,43.0370,38.3401
AIR,0,1,,‘Ayn-i Rūm,,,عین الروم,,,,,,https://pleiades.stoa.org/places/622816458,,,,,,,,,,,45.1320,37.1837
AJA,0,3,,Abū Jāmūs,ابو جاموس,,,,,,,Abu Jamous,https://pleiades.stoa.org/places/903251933,https://www.openstreetmap.org/node/2486175069,https://www.geonames.org/6787705,,,,,,,,,44.8225,32.4605
AJJ,118,3,Shaddikanni,Tall ‘Ajājah,تل عجاجة,,,,,,,Šaddikanni (mod. Tell Ajaja),https://pleiades.stoa.org/places/874688,https://www.openstreetmap.org/node/3377375046,,,,,,,,,,40.7205,36.2082
AKH,266,3,Akhetaten,Al-‘Amārnah,العمارنة,,,,,,,Akhetaten (mod. el-Amarna),https://pleiades.stoa.org/places/149576487,https://www.openstreetmap.org/way/102555365,https://www.geonames.org/12119893,https://en.wikipedia.org/wiki/Amarna,https://ar.wikipedia.org/wiki/تل_العمارنة,,,,,,https://wikidata.org/wiki/Q5736,30.8959,27.6400
ALA,162,3,Alalah,Tall al-‘Aṭshānah,تل العطشانة,,,,,,,Alalakh (mod. Tell Açana) : uncertain (mod. Tell Atshana) Tel Açana,https://pleiades.stoa.org/places/309866128,https://www.openstreetmap.org/way/144312399,https://www.geonames.org/438064,https://en.wikipedia.org/wiki/Alalakh,,,,,,,https://wikidata.org/wiki/Q575249,36.3842,36.2377
ALH,0,3,,Alaça Höyuk,,,,,,,,,https://pleiades.stoa.org/places/991964195,https://www.openstreetmap.org/way/171691586,https://www.geonames.org/745464,https://en.wikipedia.org/wiki/Alaca_Höyük,,,,,https://tr.wikipedia.org/wiki/Alacahöyük,,https://wikidata.org/wiki/Q558861,34.6951,40.2344
ALI,0,2,,Aliler,,,,,,,,,https://pleiades.stoa.org/places/291498921,,,,,,,,,,,43.4868,38.8548
ALS,227,3,Ankuwa,Alişar Hüyük,,,,,,,,uncertain (mod. Alisar),https://pleiades.stoa.org/places/650309285,https://www.openstreetmap.org/way/183053062,,https://en.wikipedia.org/wiki/Alişar_Hüyük,,,,,https://tr.wikipedia.org/wiki/Alişar_Höyüğü,,,35.2614,39.6059
ALT,0,3,,Altıntepe,,,,,,,,,https://pleiades.stoa.org/places/874316,https://www.openstreetmap.org/way/130188095,,https://en.wikipedia.org/wiki/Altıntepe,,,,,https://tr.wikipedia.org/wiki/Altıntepe,,,39.6467,39.6964
AMC,0,1,,‘Ammān,عَمَّان‎,,,,,,,,https://pleiades.stoa.org/places/991530128,,,,,,,,,,,35.9377,31.9539
AMD,179,3,,Tall ʻĀmūdā,تل عامودا,,,,,,,uncertain (mod. Amuda) ?,https://pleiades.stoa.org/places/874318,,,,,,,,,,,40.9293,37.0972
AMM,0,2,,Maṭār ‘Ammān al-Madanī,مطار عمان المدني,,,,,,,,https://pleiades.stoa.org/places/859811421,,,,,,,,,,,35.9813,31.9713
ANS,286,3,Anšan,Tal-i Malyān,,,تل ملیان,,,,,Anšan (mod. Tell Malyan),https://pleiades.stoa.org/places/922729,https://www.openstreetmap.org/node/3323694495,https://www.geonames.org/125047,https://en.wikipedia.org/wiki/Malyan%2C_Fars,,https://fa.wikipedia.org/wiki/ملیان_(بیضا),,,,,,52.4123,30.0119
ANT,298,3,Pī-Kasî,Tall Abū ‘Antīk,تل أبو عنتيك,,,,,,,,https://pleiades.stoa.org/places/552857304,,,,,,,,,,,44.6393,32.1311
ANZ,0,2,,Dereüstü,,,,,,,,,https://pleiades.stoa.org/places/192395067,https://www.openstreetmap.org/node/1860375427,https://www.geonames.org/316914,,,,,,,,https://wikidata.org/wiki/Q1914639,43.4700,38.5563
APH,10,3,Antipatris,Tel Afek,,,,,,תל אפק,,Antipatris (mod. Tel Aphek),https://pleiades.stoa.org/places/687996,https://www.openstreetmap.org/node/558583215,https://www.geonames.org/295746,https://en.wikipedia.org/wiki/Antipatris,,,,https://he.wikipedia.org/wiki/תל_אפק_(אנטיפטריס),,,https://wikidata.org/wiki/Q682612,34.9311,32.1053
AQA,13,3,Dur-Kurigalzu,Tall ‘Aqarqūf,تل عقرقوف,,,,,,,Dur-Kurigalzu (mod. Aqar Quf),https://pleiades.stoa.org/places/893988,https://www.openstreetmap.org/node/2486175272,https://www.geonames.org/6647830,https://en.wikipedia.org/wiki/Dur-Kurigalzu,https://ar.wikipedia.org/wiki/زقورة_عقرقوف,,,,,,https://wikidata.org/wiki/Q622719,44.1888,33.3599
ARA,0,1,,Aras,,,,,,,,,https://pleiades.stoa.org/places/441249848,https://www.openstreetmap.org/node/2446149644,https://www.geonames.org/323694,,,,,,,,https://wikidata.org/wiki/Q111193910,42.3081,39.9893
ARI,0,3,Erebuni,Arin Berd,,Արին բերդ,,,,,,,https://pleiades.stoa.org/places/863785,https://www.openstreetmap.org/way/445380061,https://www.geonames.org/11336806,https://en.wikipedia.org/wiki/Erebuni_Fortress,,,,,,,https://wikidata.org/wiki/Q733610,44.5382,40.1404
ARK,0,1,Arzaškun,Arinçkus,,,,,,,,,https://pleiades.stoa.org/places/658093017,https://www.openstreetmap.org/node/2291639337,,,,,,,https://tr.wikipedia.org/wiki/Arinçkus_Argişti_Steli,,,43.0669,38.8107
ARM,0,3,Argištihinili,Armavir,,Արմավիր,,,,,,,https://pleiades.stoa.org/places/863745,https://www.openstreetmap.org/way/183430453,,https://en.wikipedia.org/wiki/Armavir_(ancient_city),,,,,,,https://wikidata.org/wiki/Q13052201,44.0334,40.0819
ARR,165,3,Arrapha,Kirkūk,كركوك,,,,,,,Arrapha (mod. Kirkuk),https://pleiades.stoa.org/places/893941,https://www.openstreetmap.org/way/602684164,,https://en.wikipedia.org/wiki/Arrapha,https://ar.wikipedia.org/wiki/عرفة_(العراق),,,,,,https://wikidata.org/wiki/Q672905,44.3957,35.4701
ART,35,3,Ḫadatu,Arslān Ṭash,أرسلان طاش,,,,,,,Ḫadatu (mod. Arslan Tash),https://pleiades.stoa.org/places/658399,https://www.openstreetmap.org/way/268543376,https://www.geonames.org/172902,https://en.wikipedia.org/wiki/Arslan_Tash,https://ar.wikipedia.org/wiki/حداتو,,,,,,https://wikidata.org/wiki/Q1254502,38.4078,36.8484
ARU,0,1,,Aruch,,Արուճ,,,,,,,https://pleiades.stoa.org/places/799968314,https://www.openstreetmap.org/node/1450817083,https://www.geonames.org/823790,https://en.wikipedia.org/wiki/Aruch,,,,,,,https://wikidata.org/wiki/Q1144232,44.0784,40.2865
ASA,0,3,,Aşağı Anzaf,,,,,,,,,https://pleiades.stoa.org/places/72333196,https://www.openstreetmap.org/way/1057267893,,,,,,,,,,43.4643,38.5678
ASD,364,3,Asdûdu,Ashdod,,,,,,אַשְׁדּוֹד,,Asdūdu (mod. Ashdod),https://pleiades.stoa.org/places/687838,,https://www.geonames.org/293402,https://en.wikipedia.org/wiki/Isdud,,,,https://he.wikipedia.org/wiki/איסדוד,,,https://wikidata.org/wiki/Q7183947,34.6593,31.7560
ASK,73,3,,Tall Abū Ṣālabīkh,تل أبو صلابيخ,,,,,,,uncertain (mod. Abu Salabikh),https://pleiades.stoa.org/places/912950,https://www.openstreetmap.org/way/552343783,,https://en.wikipedia.org/wiki/Abu_Salabikh,https://ar.wikipedia.org/wiki/أبو_صلابيخ,,,,,,https://wikidata.org/wiki/Q195128,45.0544,32.2526
ASS,205 : 211,3,Assur,Qalʻat Shirqāṭ,قاعة شرقط,,,,,,,uncertain (mod. Kalah Shergat) : Assur (mod. Qalat Sherqat),https://pleiades.stoa.org/places/893945,https://www.openstreetmap.org/way/144223654,,https://en.wikipedia.org/wiki/Assur,https://ar.wikipedia.org/wiki/آشور_(مدينة),,,,,http://publikationen.badw.de/de/rla/index#9 819,https://wikidata.org/wiki/Q200200,43.2611,35.4557
AST,0,1,,Metsopay-Vank,,,,,,,,,https://pleiades.stoa.org/places/945756279,,,,,,,,,,,43.0397,39.1679
ASZ,136,3,Ašnakkum,Tall Shāghir Bāzār,تل شاغر بازار,,,,,,,uncertain (mod. Chagar Bazar),https://pleiades.stoa.org/places/480215077,https://www.openstreetmap.org/way/492109676,https://www.geonames.org/169251,https://en.wikipedia.org/wiki/Chagar_Bazar,https://ar.wikipedia.org/wiki/تل_شاغربازار,,,,,,https://wikidata.org/wiki/Q4120161,40.8978,36.8755
ATB,0,3,,Abū Ṭbīrah,ابو طبيرة,,,,,,,Abu Tbeirah,https://pleiades.stoa.org/places/653507572,,,,,,,,,,https://wikidata.org/wiki/Q56304495,46.2678,30.9828
AUS,0,3,Pitru,Tall ‘Aushariyah,تل عوشرية,,,,,,,,https://pleiades.stoa.org/places/771224407,,,https://en.wikipedia.org/wiki/Pitru,,,,,,,,38.0755,36.6599
AVN,0,2,,Güzelhisar,,,,,,,,,https://pleiades.stoa.org/places/831878282,https://www.openstreetmap.org/node/1493009686,https://www.geonames.org/313233,,,,,,,,,41.9817,39.8283
AWA,0,1,,Qal‘at ‘Awaynah,قلعة عوينة,,,,,,,,https://pleiades.stoa.org/places/872004919,,,,,,,,,,,43.7195,36.0754
AYA,0,3,Rusaginili Eidurukai,Ayanıs,,,,,,,,,https://pleiades.stoa.org/places/722596019,https://www.openstreetmap.org/way/185622364,,,,,,,,,https://wikidata.org/wiki/Q54571,43.2114,38.7083
AYC,310,3,,Aşağı Yarımca,,,,,,,,uncertain (mod. Aşağı Yarımca),https://pleiades.stoa.org/places/872004920,https://www.openstreetmap.org/node/2311371181,https://www.geonames.org/436411,,,,,,,,,38.9690,36.8949
AZF,0,3,,Yukarı Anzaf,,,,,,,,,https://pleiades.stoa.org/places/91764390,https://www.openstreetmap.org/way/1057267786,,,,,,,,,,43.4703,38.5597
AZN,0,2,Aludiri,Aznavurtepe,,,,,,,,,https://pleiades.stoa.org/places/939417484,https://www.openstreetmap.org/way/185634808,,,,,,,,,,42.8337,39.2502
BAA,0,3,,Tall Bint al-Amīr,تل بنت الأمير,,,,,,,Bent al- ameer,https://pleiades.stoa.org/places/871762029,,,,,,,,,,,44.9042,32.1958
BAB,200 : 299,3,Babylon,Bābīl,بابيل,,,,,,,Bābili (mod. Babylon) : uncertain (mod. Amran),https://pleiades.stoa.org/places/893951,https://www.openstreetmap.org/node/2488023863,https://www.geonames.org/98228,https://en.wikipedia.org/wiki/Babylon,https://ar.wikipedia.org/wiki/بابل,,,,,http://publikationen.badw.de/de/rla/index#1275,,44.4258,32.5350
BAH,0,1,,Bahçecik,,,,,,,,,https://pleiades.stoa.org/places/606753805,,,,,,,,,,,40.0858,38.9117
BAK,0,2,,Bakraçlı,,,,,,,,,https://pleiades.stoa.org/places/970074272,https://www.openstreetmap.org/way/763344264,https://www.geonames.org/322242,https://en.wikipedia.org/wiki/Varagavank,,,,,https://tr.wikipedia.org/wiki/Yedi_Kilise_(Van),,,43.4612,38.4491
BAL,0,1,,Bağin,,,,,,,,,https://pleiades.stoa.org/places/48906850,https://www.openstreetmap.org/node/1078126242,https://www.geonames.org/314984,https://en.wikipedia.org/wiki/Bağın,,,,,,,https://wikidata.org/wiki/Q113876359,39.9002,39.0034
BAM,417,3,,Kition,,,,,Κίτιον,,,uncertain (mod. Lacarna),https://pleiades.stoa.org/places/707534,https://www.openstreetmap.org/node/7273182294,https://www.geonames.org/11919539,https://en.wikipedia.org/wiki/Kition,,,https://el.wikipedia.org/wiki/Κίτιο,,,,https://wikidata.org/wiki/Q1743884,33.6329,34.9201
BAQ,0,2,Bit-Adad-eriba,Tall Baqāq,تل بقاق,,,,,,,,https://pleiades.stoa.org/places/977603753,https://www.openstreetmap.org/node/2488215772,,,,,,,,,,42.9369,36.6888
BAR,361,3,Girumu,Tall Barguthiat,,,,,,,,Kish (mod. Tell Barguthiat),https://pleiades.stoa.org/places/894000,,,,,,,,,,,44.7947,32.7029
BAS,24,3,Mardaman,Bassatki,باستكي,,,,,,,uncertain (mod. Bassetki),https://pleiades.stoa.org/places/48906851,https://www.openstreetmap.org/way/624850125,,https://en.wikipedia.org/wiki/Mardaman,https://ar.wikipedia.org/wiki/مردمان,,,,,,https://wikidata.org/wiki/Q11935295,42.7213,36.9589
BAW,0,3,,Bakr Āwā,نكرأوI,,,,,,,,https://pleiades.stoa.org/places/48906852,https://www.openstreetmap.org/way/424696133,https://www.geonames.org/98118,https://en.wikipedia.org/wiki/Bakr_Awa,https://ar.wikipedia.org/wiki/تل_بكراوا,,,,,,https://wikidata.org/wiki/Q42897132,45.9409,35.2221
BAY,231,1,,Baysān,بيسان,,,,,,,uncertain (mod. Beisan),https://pleiades.stoa.org/places/421715028,https://www.openstreetmap.org/node/5370595232,,,,,,,,,,43.1037,36.4222
BAZ,0,3,Armanum?,Tall Bāzy,تل بازي,,,,,,,,https://pleiades.stoa.org/places/241871784,https://www.openstreetmap.org/way/729095745,,https://en.wikipedia.org/wiki/Tall_Bazi,https://ar.wikipedia.org//wiki/تل_بازي,,,,,,https://wikidata.org/wiki/Q2390471,38.2762,36.4273
BBK,0,2,,Başbulak,,,,,,,,,https://pleiades.stoa.org/places/241871785,https://www.openstreetmap.org/node/1951322004,https://www.geonames.org/320457,,,,,,,,https://wikidata.org/wiki/Q1664378,44.2549,39.9374
BDI,0,2,Dur-Aššur-ketti-lešer,Tall Budayrī,تل بديري,,,,,,,,https://pleiades.stoa.org/places/473755738,https://www.openstreetmap.org/node/572574776,https://www.geonames.org/171243,,,,,,,,,40.8136,36.3875
BES,0,2,,Beşçatak,,,,,,,,,https://pleiades.stoa.org/places/139078664,https://www.openstreetmap.org/node/1482093719,https://www.geonames.org/9815294,,,,,,,,,43.5635,38.5159
BHN,0,1,,Banāt al-Hassan,بنات الحسن,,,,,,,,https://pleiades.stoa.org/places/180784164,,,,,,,,,,,45.5218,31.5757
BHS,0,1,,Banāt al-Hassan,بنات الحسن,,,,,,,,https://pleiades.stoa.org/places/924184480,,,,,,,,,,,45.5399,31.5557
BIN,0,1,,Bingöl Dağ,,,,,,,,,https://pleiades.stoa.org/places/280281500,,,,,,,,,,,41.3873,39.3101
BIS,237,2,,Bīsutūn,,,بیستون‎,,,,,uncertain (mod. Behistun),https://pleiades.stoa.org/places/903002,,,,,,,,,,,47.4318,34.3881
BIT,0,2,,Bitlis,,,,,,,,,https://pleiades.stoa.org/places/874438,https://www.openstreetmap.org/node/26486498,https://www.geonames.org/321025,https://en.wikipedia.org/wiki/Bitlis,,,,,https://tr.wikipedia.org/wiki/Bitlis,,https://wikidata.org/wiki/Q83531,42.1071,38.4013
BLQ,0,1,,Al-Bilād al-Qadīm,البلاد القديم,,,,,,,,https://pleiades.stoa.org/places/324412039,,,,,,,,,,,50.5371,26.2184
BLW,275,3,Imgur-Enlil,Balāwāt,بلاوات,,,,,,,Imgur-Enlil (mod. Balawat),https://pleiades.stoa.org/places/90032637,https://www.openstreetmap.org/node/5274858241,,https://en.wikipedia.org/wiki/Balawat,https://ar.wikipedia.org/wiki/بلاوات,,,,,http://publikationen.badw.de/de/rla/index#5746,https://wikidata.org/wiki/Q1659846,43.4033,36.2294
BMB,0,2,,Bambakajat,,Բամբակաշատ,,,,,,,https://pleiades.stoa.org/places/553137329,https://www.openstreetmap.org/way/785291049,https://www.geonames.org/616823,https://en.wikipedia.org/wiki/Bambakashat,,,,,,,,44.0183,40.1029
BOR,83,3,Borsippa,Birs Nimrūd,برس نمرود,,,,,,,Borsippa (mod. Birs Nimrud),https://pleiades.stoa.org/places/893964,,https://www.geonames.org/448143,https://en.wikipedia.org/wiki/Borsippa,https://ar.wikipedia.org/wiki/بورسيبا,,,,,,,44.3434,32.3924
BOS,0,2,,Bostankaya,,,,,,,,,https://pleiades.stoa.org/places/124319309,https://www.openstreetmap.org/node/2283852309,https://www.geonames.org/320821,,,,,,,,,42.6557,39.2028
BRD,431,3,,Tall Baradān,تل بردان,,,,,,,uncertain (mod. Tell Baradan),https://pleiades.stoa.org/places/894127,,,,,,,,,,,45.0512,34.1910
BRK,217,3,Nagar,Tall Brāk,تل براك,,,,,,,Nagar (mod. Tell Brak),https://pleiades.stoa.org/places/874735,https://www.openstreetmap.org/way/232286478,https://www.geonames.org/171437,https://en.wikipedia.org/wiki/Tell_Brak,https://ar.wikipedia.org/wiki/تل_براك,,,,,,https://wikidata.org/wiki/Q978443,41.0584,36.6670
BRM,0,2,,Burmageçit,,,,,,,,,https://pleiades.stoa.org/places/124319310,,,,,,,,,,,39.5429,38.9714
BRS,408,1,,Brīṣā,بريصا,,,,,,,uncertain (mod. Brissa),https://pleiades.stoa.org/places/[phone],,,,,,,,,,,36.3117,34.4309
BSE,0,3,,Tel Bet Shemesh,,,,,,תל בית שמש,,,https://pleiades.stoa.org/places/432223402,https://www.openstreetmap.org/way/497106485,https://www.geonames.org/293386,https://en.wikipedia.org/wiki/Tel_Beit_Shemesh,,,,https://he.wikipedia.org/wiki/תל_בית_שמש,,,https://wikidata.org/wiki/Q12412084,34.9748,31.7506
BSH,111,1,,Ben Shemen,,,,,,בן שמן,,"uncertain (mod. Ben Shemen, Israel)",https://pleiades.stoa.org/places/413309736,,,,,,,,,,,34.9206,31.9535
BSK,0,0,,Başkale,,,,,,,,,https://pleiades.stoa.org/places/705365883,,,,,,,,,,,,
BSM,0,2,,Tulūl Bismāyah,تلول بسماية,,,,,,,Basmaya,https://pleiades.stoa.org/places/878261411,,,,,,,,,,,44.6094,33.2030
BST,0,3,,Qa`la Bast,,,قلعه بسټ,,,,,,https://pleiades.stoa.org/places/310634609,,https://www.geonames.org/1425376,,,,,,,,https://wikidata.org/wiki/Q20182301,64.3566,31.5081
BSV,0,3,,Tel Be'er Sheva,,,,,,תל באר שבע,,,https://pleiades.stoa.org/places/687846,https://www.openstreetmap.org/way/96320718,https://www.geonames.org/293389,https://en.wikipedia.org/wiki/Tel_Be%27er_Sheva,,,,https://he.wikipedia.org/wiki/תל_באר_שבע,,,https://wikidata.org/wiki/Q534596,34.8406,31.2449
BTB,133,3,Bad-Tibira,Tall al-Madinah,تل المدينة,,,,,,,Bad-Tibira (mod. Tell Medinah),https://pleiades.stoa.org/places/771224406,https://www.openstreetmap.org/node/5282149540,,https://en.wikipedia.org/wiki/Bad-tibira,https://ar.wikipedia.org/wiki/باد_تيبيرا,,,,,,https://wikidata.org/wiki/Q1372270,46.0040,31.3832
BTM,0,2,,Basṭām,,,بسطام,,,,,,https://pleiades.stoa.org/places/874396,https://www.openstreetmap.org/node/1938054509,,https://en.wikipedia.org/wiki/Bastam_Citadel,,https://fa.wikipedia.org/wiki/دژ_بسطام,,,,,https://wikidata.org/wiki/Q605408,44.9473,38.8859
BTU,66,3,,Kebeli,,,,,,,,"uncertain (mod. Babil, Turkey)",https://pleiades.stoa.org/places/708232008,https://www.openstreetmap.org/node/1101637822,,,,,,,,,,42.0279,37.1876
BUK,0,3,,Büklükale,,,,,,,,,https://pleiades.stoa.org/places/514979123,https://www.openstreetmap.org/way/234575107,,,,,,,,,,33.4270,39.5842
BUL,0,2,,Bulutpınar,,,,,,,,,https://pleiades.stoa.org/places/769126532,https://www.openstreetmap.org/node/2283852313,https://www.geonames.org/320410,,,,,,"https://tr.wikipedia.org/wiki/Bulutpınar,_Tutak",,https://wikidata.org/wiki/Q3677603,42.6550,39.3397
BUR,365,3,Burmarina,Tall al-Shiyūkh Fūqānī,تل الشيوخ فوقاني,,,,,,,Burmarina (mod. Tell Shiukh Fawqani),https://pleiades.stoa.org/places/193113381,https://www.openstreetmap.org/node/5318001932,https://www.geonames.org/10304605,,,,,,,,,38.0359,36.7875
BVI,240,2,,Bāfīān,بافيان,,,,,,,uncertain (mod. Bavian),https://pleiades.stoa.org/places/874398,https://www.openstreetmap.org/node/4532522439,,https://en.wikipedia.org/wiki/Khinnis_Reliefs,,,,,,,https://wikidata.org/wiki/Q104874183,43.4200,36.7615
BYB,47,3,Gubla,Jibaīl,جبيل,,,,,,,Gubla (mod. Byblos),https://pleiades.stoa.org/places/668216,https://www.openstreetmap.org/way/113211719,,https://en.wikipedia.org/wiki/Byblos,https://ar.wikipedia.org/wiki/جبيل,,,,,,https://wikidata.org/wiki/Q173532,35.6460,34.1191
BZM,0,2,,Tall Bāz Musiyān,تل باز مسيان,,,,,,,,https://pleiades.stoa.org/places/532748467,https://www.openstreetmap.org/node/2488281449,https://www.geonames.org/97731,https://en.wikipedia.org/wiki/Tell_Bazmusian,,,,,,,https://wikidata.org/wiki/Q7697385,44.9243,36.1614
CAV,0,3,Sardurihinili,Çavuştepe,,,,,,,,,https://pleiades.stoa.org/places/825333700,https://www.openstreetmap.org/way/184072597,https://www.geonames.org/6987233,https://en.wikipedia.org/wiki/Çavuştepe,,,,,https://tr.wikipedia.org/wiki/Çavuştepe_Kalesi,,,43.4619,38.3533
CEL,0,2,,Çelebibağı,,,,,,,,,https://pleiades.stoa.org/places/393203595,https://www.openstreetmap.org/node/2292068609,https://www.geonames.org/318923,,,,,,,,,43.3127,38.9839
CGM,137,3,,Chughā Mīsh,,,چغامیش,,,,,uncertain (mod. Chogha Mish),https://pleiades.stoa.org/places/912829,https://www.openstreetmap.org/way/670424271,https://www.geonames.org/138866,https://en.wikipedia.org/wiki/Chogha_Mish,,https://fa.wikipedia.org/wiki/تپه_چغامیش,,,,,https://wikidata.org/wiki/Q5103844,48.5555,32.2240
CGV,0,2,Palum,Chughā Gāwānah,,,چقاگاوانه,,,,,,https://pleiades.stoa.org/places/188334599,https://www.openstreetmap.org/way/345763293,,,,https://fa.wikipedia.org/wiki/تپه_چغاگاوانه,,,,,https://wikidata.org/wiki/Q5959624,46.5286,34.1101
CHK,0,3,,Acemhöyük,,,,,,,,,https://pleiades.stoa.org/places/804216207,https://www.openstreetmap.org/way/181040055,,https://en.wikipedia.org/wiki/Acemhöyük,,,,,https://tr.wikipedia.org/wiki/Acemhöyük,,https://wikidata.org/wiki/Q8438175,33.8347,38.4117
CHM,0,3,,Jamjamāl,جمجمال,,,,,,,,https://pleiades.stoa.org/places/955698086,https://www.openstreetmap.org/way/558484809,,,,,,,,,https://wikidata.org/wiki/Q108147515,44.8350,35.5367
CHR,0,1,,Irákleio,,,,Ηράκλειο,,,,,https://pleiades.stoa.org/places/589802,https://www.openstreetmap.org/node/29438069,https://www.geonames.org/261745,https://en.wikipedia.org/wiki/Heracleium,,,,,,,https://wikidata.org/wiki/Q65075667,25.1332,35.3402
CHU,204,3,Ḫarbe,Tall al-Shuwaiyrah,تل الشويرة,,,,,,,Ḫarbe (mod. Tell Chuera),https://pleiades.stoa.org/places/677382294,https://www.openstreetmap.org/node/567060598,,https://en.wikipedia.org/wiki/Tell_Chuera,https://ar.wikipedia.org/wiki/تل_الخويرة,,,,,,https://wikidata.org/wiki/Q1693787,39.4981,36.6469
CKK,65,2,,Kalmākarrah,,,کلماکره,,,,,uncertain (mod. Cave Kalm-karra),https://pleiades.stoa.org/places/764638887,,,,,,,,,,,47.6010,33.1998
COZ,109,3,Dur-Untaš,Chughā Zanbīl,,,چغازنبیل,,,,,Dur-Untaš (mod. Chogha Zanbil),https://pleiades.stoa.org/places/459393126,https://www.openstreetmap.org/way/378521367,https://www.geonames.org/139000,https://en.wikipedia.org/wiki/Chogha_Zanbil,,https://fa.wikipedia.org/wiki/چغازنبیل,,,,,https://wikidata.org/wiki/Q4523,48.5229,32.0078
CPA,653,2,,Chanār-i Pāyn,,,چنار پايين,,,,,,https://pleiades.stoa.org/places/503453020,,,,,,,,,,,47.6047,33.5067
CPE,0,3,,Chughā Pahn,,,چغاپهن,,,,,,https://pleiades.stoa.org/places/499411945,,,,,,,,,,,48.6133,32.2291
CPU,655,2,,Chiyāpuykah,,,چياپويكه,,,,,,https://pleiades.stoa.org/places/872872447,,,,,,,,,,,47.6180,33.4981
CPW,0,2,,Chughā Pahn,,,چغاپهن,,,,,,https://pleiades.stoa.org/places/447650480,,,,,,,,,,,48.4862,32.1851
CSA,0,3,,Chughā Sabz,,,چغا سبز,,,,,,https://pleiades.stoa.org/places/198812460,,,,,,,,,,,47.3953,33.3179
DAB,0,3,,Tall al-Ḍabʻa,تل الضبعة,,,,,,,,https://pleiades.stoa.org/places/727080,,,https://en.wikipedia.org/wiki/Tell_El-Dab%27a,https://ar.wikipedia.org/wiki/أفاريس,,,,,,https://wikidata.org/wiki/Q3517370,31.8233,30.7867
DAM,0,3,Adama,Tall Dāmiyā,تل داميا,,,,,,,,https://pleiades.stoa.org/places/198812461,,https://www.geonames.org/249738,,,,,,,,,35.5469,32.1038
DAS,0,3,Daskyleion,Hisartepe,,,,,,,,,https://pleiades.stoa.org/places/511225,https://www.openstreetmap.org/way/234159207,,,,,,,https://tr.wikipedia.org/wiki/Daskileion,,,28.0507,40.1326
DEF,0,3,,Kūm Dafnah,كوم دفنة,,,,,,,,https://pleiades.stoa.org/places/727103,,https://www.geonames.org/358515,https://en.wikipedia.org/wiki/Tahpanhes,https://ar.wikipedia.org/wiki/تل_دفنه,,,,,,https://wikidata.org/wiki/Q1810451,32.1774,30.8579
DEG,0,2,,Değirmenköy,,,,,,,,,https://pleiades.stoa.org/places/917322799,https://www.openstreetmap.org/node/1482093753,https://www.geonames.org/317435,,,,,,,,,43.5152,38.5131
DEP,220,3,Dura-Europos,Dūrā Awrubūs,دورا أوربوس,,,,,,,uncertain (mod. Dura-Europus),https://pleiades.stoa.org/places/893990,https://www.openstreetmap.org/way/23197438,https://www.geonames.org/172481,https://en.wikipedia.org/wiki/Dura-Europos,https://ar.wikipedia.org/wiki/دورا_أوربوس,,,,,,https://wikidata.org/wiki/Q464266,40.7298,34.7479
