site_id,accuracy,cdli_provenience_id,anc_name,transc_name,ara_name,arm_name,fas_name,geo_name,gre_name,heb_name,rus_name,legacy_name,pleiades_url,osm_url,geonames_url,wik_en,wik_ara,wik_fas,wik_gre,wik_heb,wik_tr,rla_url,wikidata_url,lon_wgs1984,lat_wgs1984
AKH,3,266,Akhetaten,Al-‘Amārnah,العمارنة,,,,,,,Akhetaten (mod. el-Amarna),https://pleiades.stoa.org/places/149576487,https://www.openstreetmap.org/way/102555365,https://www.geonames.org/12119893,https://en.wikipedia.org/wiki/Amarna,https://ar.wikipedia.org/wiki/تل_العمارنة,,,,,,https://wikidata.org/wiki/Q5736,30.8959,27.6400
ALA,3,162,Alalah,Tel Açana,تل العطشانة,,,,,,,Alalakh (mod. Tell Açana) : uncertain (mod. Tell Atshana),https://pleiades.stoa.org/places/309866128,https://www.openstreetmap.org/way/144312399,https://www.geonames.org/438064,https://en.wikipedia.org/wiki/Alalakh,,,,,,,https://wikidata.org/wiki/Q575249,36.3842,36.2377
ALH,3,0,,Alaça Höyuk,,,,,,,,,https://pleiades.stoa.org/places/991964195,https://www.openstreetmap.org/way/171691586,https://www.geonames.org/745464,https://en.wikipedia.org/wiki/Alaca_Höyük,,,,,https://tr.wikipedia.org/wiki/Alacahöyük,,https://wikidata.org/wiki/Q558861,34.6951,40.2344
ALI,2,0,,Aliler,,,,,,,,,https://pleiades.stoa.org/places/291498921,,,,,,,,,,,43.4868,38.8548
ALS,3,227,Ankuwa,Alişar Hüyük,,,,,,,,uncertain (mod. Alisar),https://pleiades.stoa.org/places/650309285,https://www.openstreetmap.org/way/183053062,,https://en.wikipedia.org/wiki/Alişar_Hüyük,,,,,https://tr.wikipedia.org/wiki/Alişar_Höyüğü,,,35.2614,39.6059
ALT,3,0,,Altıntepe,,,,,,,,,https://pleiades.stoa.org/places/874316,https://www.openstreetmap.org/way/130188095,,https://en.wikipedia.org/wiki/Altıntepe,,,,,https://tr.wikipedia.org/wiki/Altıntepe,,,39.6467,39.6964
AMC,1,0,,‘Ammān,عَمَّان‎,,,,,,,,,,,,,,,,,,,35.9377,31.9539
AMD,1,179,,Tall ʻĀmūdā,تل عامودا,,,,,,,uncertain (mod. Amuda) ?,https://pleiades.stoa.org/places/874318,,,,,,,,,,,40.9293,37.0972
AMM,1,0,,Maṭār ‘Ammān al-Madanī,مطار عمان المدني,,,,,,,,,,,,,,,,,,,35.9813,31.9713
ANS,3,286,Anšan,Tal-I Malyān,,,تل ملیان,,,,,Anšan (mod. Tell Malyan),https://pleiades.stoa.org/places/922729,https://www.openstreetmap.org/node/3323694495,https://www.geonames.org/125047,https://en.wikipedia.org/wiki/Malyan%2C_Fars,,https://fa.wikipedia.org/wiki/ملیان_(بیضا),,,,,,52.4123,30.0119
ANT,3,298,Pi-Kasî,Tall Abū ‘Antīk,تل أبو عنتيك,,,,,,,,,,,,,,,,,,,44.6393,32.1311
ANZ,2,0,,Dereüstü,,,,,,,,,,https://www.openstreetmap.org/node/1860375427,https://www.geonames.org/316914,,,,,,,,,43.4700,38.5563
APH,3,10,Antipatris,Tel Afek,,,,,,תל אפק,,Antipatris (mod. Tel Aphek),https://pleiades.stoa.org/places/687996,https://www.openstreetmap.org/node/558583215,https://www.geonames.org/295746,https://en.wikipedia.org/wiki/Antipatris,,,,https://he.wikipedia.org/wiki/תל_אפק_(אנטיפטריס),,,https://wikidata.org/wiki/Q682612,34.9311,32.1053
AQA,3,13,Dur-Kurigalzu,Tall ‘Aqarqūf,تل عقرقوف,,,,,,,Dur-Kurigalzu (mod. Aqar Quf),https://pleiades.stoa.org/places/893988,https://www.openstreetmap.org/node/2486175272,https://www.geonames.org/6647830,https://en.wikipedia.org/wiki/Dur-Kurigalzu,https://ar.wikipedia.org/wiki/زقورة_عقرقوف,,,,,,https://wikidata.org/wiki/Q622719,44.1888,33.3599
ARA,1,0,,Aras,,,,,,,,,,https://www.openstreetmap.org/node/2446149644,https://www.geonames.org/323694,,,,,,,,,42.3081,39.9893
ARI,3,0,Erebuni,Arin Berd,,Արին բերդ,,,,,,,https://pleiades.stoa.org/places/863785,https://www.openstreetmap.org/way/445380061,https://www.geonames.org/11336806,https://en.wikipedia.org/wiki/Erebuni_Fortress,,,,,,,https://wikidata.org/wiki/Q733610,44.5380,40.1405
ARK,1,0,Arzaškun,Arinçkus,,,,,,,,,,https://www.openstreetmap.org/node/2291639337,,,,,,,,,,43.0669,38.8107
ARM,3,0,Argištihinili,Armavir,,Արմավիր,,,,,,,,https://www.openstreetmap.org/way/183430453,,https://en.wikipedia.org/wiki/Armavir_(ancient_city),,,,,,,https://wikidata.org/wiki/Q13052201,44.0229,40.0789
ARR,3,165,Arrapha,Kirkūk,كركوك,,,,,,,Arrapha (mod. Kirkuk),https://pleiades.stoa.org/places/893941,https://www.openstreetmap.org/way/602684164,,https://en.wikipedia.org/wiki/Arrapha,https://ar.wikipedia.org/wiki/عرفة_(العراق),,,,,,https://wikidata.org/wiki/Q672905,44.3957,35.4701
ART,3,35,Ḫadatu,Arslān Ṭash,أرسلان طاش,,,,,,,Ḫadatu (mod. Arslan Tash),https://pleiades.stoa.org/places/658399,https://www.openstreetmap.org/way/268543376,https://www.geonames.org/172902,,,,,,,,,38.4078,36.8484
ARU,1,0,,Aruch,,Արուճ,,,,,,,,https://www.openstreetmap.org/node/1450817083,https://www.geonames.org/823790,https://en.wikipedia.org/wiki/Aruch,,,,,,,,44.0784,40.2865
ASA,3,0,,Aşağı Anzaf,,,,,,,,,,,,,,,,,,,,43.4643,38.5678
ASD,3,364,Asdûdu,Ashdod,أَشْدُود‎,,,,,אַשְׁדּוֹד,,Asdūdu (mod. Ashdod),https://pleiades.stoa.org/places/687838,,https://www.geonames.org/293402,,,,,,,,,34.6593,31.7560
ASK,3,73,,Tall Abū Ṣālabīkh,تل أبو صلابيخ,,,,,,,uncertain (mod. Abu Salabikh),https://pleiades.stoa.org/places/912950,https://www.openstreetmap.org/way/552343783,,https://en.wikipedia.org/wiki/Abu_Salabikh,https://ar.wikipedia.org/wiki/أبو_صلابيخ,,,,,,https://wikidata.org/wiki/Q195128,45.0544,32.2526
ASS,3,205 : 211,Assur,Qalʻat Shirqāṭ,قاعة شرقط,,,,,,,uncertain (mod. Kalah Shergat) : Assur (mod. Qalat Sherqat),https://pleiades.stoa.org/places/893945,https://www.openstreetmap.org/way/144223654,,https://en.wikipedia.org/wiki/Assur,https://ar.wikipedia.org/wiki/آشور_(مدينة),,,,,http://publikationen.badw.de/de/rla/index#9 819,https://wikidata.org/wiki/Q200200,43.2611,35.4557
AST,1,0,,Metsopay-Vank,,,,,,,,,,,,,,,,,,,,43.0397,39.1679
ASZ,3,136,Ašnakkum,Tall Shāghir Bāzār,تل شاغر بازار,,,,,,,uncertain (mod. Chagar Bazar),https://pleiades.stoa.org/places/480215077,https://www.openstreetmap.org/way/492109676,https://www.geonames.org/169251,,,,,,,,,40.8978,36.8755
ATB,3,0,,Abū Ṭbīrah,ابو طبيرة,,,,,,,Abu Tbeirah,,,,"https://fr.wikipedia.org/wiki/Abu_Tbeirah; h, southern Iraq. The site is popularly known as Ibrahim's mounds. I wrote to the project to ask about the name in Arabic.",,,,,,,,46.2678,30.9828
AUS,3,0,Pitru,Tall ‘Aushariyah,تل عوشرية,,,,,,,,https://pleiades.stoa.org/places/771224407,,,https://en.wikipedia.org/wiki/Pitru,,,,,,,,38.0755,36.6599
AVN,2,0,,Güzelhisar,,,,,,,,,,https://www.openstreetmap.org/node/1493009686,https://www.geonames.org/313233,,,,,,,,,41.9817,39.8283
AWA,2,0,,Qal‘at ‘Awaynah,قلعة عوينة,,,,,,,,,https://www.openstreetmap.org/way/322373473,https://www.geonames.org/89760,,,,,,,,,43.7195,36.0754
AYA,3,0,Rusaginili Eidurukai,Ayanıs,,,,,,,,,,https://www.openstreetmap.org/way/185622364,,,,,,,,,,43.2114,38.7083
AYC,3,310,,Aşağı Yarımca,,,,,,,,uncertain (mod. Aşağı Yarımca),,https://www.openstreetmap.org/node/2311371181,https://www.geonames.org/436411,,,,,,,,,38.9690,36.8949
AZF,3,0,,Yukarı Anzaf,,,,,,,,,,,,,,,,,,,,43.4703,38.5597
AZN,2,0,Aludiri,Aznavurtepe,,,,,,,,,,https://www.openstreetmap.org/way/185634808,,,,,,,,,,42.8337,39.2502
BAB,3,200 : 299,Babylon,Bābīl,بابيل,,,,,,,Bābili (mod. Babylon) : uncertain (mod. Amran),https://pleiades.stoa.org/places/893951,https://www.openstreetmap.org/node/2488023863,https://www.geonames.org/98228,https://en.wikipedia.org/wiki/Babylon,https://ar.wikipedia.org/wiki/بابل,,,,,http://publikationen.badw.de/de/rla/index#1275,,44.4258,32.5350
BAH,1,0,,Bahçecik,,,,,,,,,,,,,,,,,,,,40.0858,38.9117
BAK,2,0,,Bakraçlı,,,,,,,,,,https://www.openstreetmap.org/node/1482093705,https://www.geonames.org/322242,,,,,,,,,43.4612,38.4491
BAL,1,0,,Bağin,,,,,,,,,,https://www.openstreetmap.org/node/1078126242,https://www.geonames.org/314984,,,,,,,,,39.9002,39.0034
BAM,3,417,,Kition,,,,,Κίτιον,,,uncertain (mod. Lacarna),https://pleiades.stoa.org/places/707534,https://www.openstreetmap.org/node/7273182294,https://www.geonames.org/11919539,https://en.wikipedia.org/wiki/Kition,,,https://el.wikipedia.org/wiki/Κίτιο,,,,https://wikidata.org/wiki/Q1743884,33.6329,34.9201
BAQ,2,0,Bit-Adad-eriba,Tall Baqāq,تل بقاق,,,,,,,,https://pleiades.stoa.org/places/977603753,https://www.openstreetmap.org/node/2488215772,,,,,,,,,,42.9369,36.6888
BAR,3,361,Girumu,Tall Barguthiat,Unknown,,,,,,,Kish (mod. Tell Barguthiat),https://pleiades.stoa.org/places/894000,,,,,,,,,,,44.7947,32.7029
BAS,3,24,Mardaman,Bassatki,باستكي,,,,,,,uncertain (mod. Bassetki),,https://www.openstreetmap.org/way/624850125,,https://en.wikipedia.org/wiki/Mardaman,,,,,,,https://wikidata.org/wiki/Q11935295,42.7213,36.9589
BAW,3,0,,Bakr Āwā,نكرأوI,,,,,,,,,https://www.openstreetmap.org/way/424696133,https://www.geonames.org/98118,https://en.wikipedia.org/wiki/Bakr_Awa,,,,,,,https://wikidata.org/wiki/Q42897132,45.9403,35.2215
BAY,1,231,,Baysān,بيسان,,,,,,,uncertain (mod. Beisan),,https://www.openstreetmap.org//5370595232,,,,,,,,,,43.1037,36.4222
BAZ,3,0,Armanum?,Tall Bāzy,تل بازي,,,,,,,,,https://www.openstreetmap.org/way/729095745,,,https://ar.wikipedia.org//wiki/تل_بازي,,,,,,,38.2762,36.4273
BBK,2,0,,Başbulak,,,,,,,,,,https://www.openstreetmap.org/node/1951322004,https://www.geonames.org/320457,,,,,,,,,44.2549,39.9374
BDI,3,0,Dur-Aššur-ketti-lešer,Tall Budayrī,تل بديري,,,,,,,,,https://www.openstreetmap.org/node/572574776,https://www.geonames.org/171243,,,,,,,,,40.8136,36.3875
BES,2,0,,Beşçatak,,,,,,,,,,https://www.openstreetmap.org/node/1482093719,https://www.geonames.org/9815294,,,,,,,,,43.5635,38.5159
BHN,1,0,,Banāt al-Hassan,بنات الحسن,,,,,,,,,,,,,,,,,,,45.5218,31.5757
BHS,1,0,,Banāt al-Hassan,بنات الحسن,,,,,,,,https://pleiades.stoa.org/places/912818,,,,,,,,,,,45.5399,31.5557
BIN,1,0,,Bingöl Dağ,,,,,,,,,,,,,,,,,,,,41.3873,39.3101
BIS,3,237,,Bīsutūn,,,بیستون‎,,,,,uncertain (mod. Behistun),https://pleiades.stoa.org/places/903002,https://www.openstreetmap.org/node/345926152,,,,,,,,,,47.4318,34.3881
BIT,2,0,,Bitlis,,,,,,,,,https://pleiades.stoa.org/places/874438,https://www.openstreetmap.org/node/26486498,https://www.geonames.org/321025,https://en.wikipedia.org/wiki/Bitlis,,,,,https://tr.wikipedia.org/wiki/Bitlis,,,42.1071,38.4013
BLQ,1,0,,Al-Bilad al-Qadīm,البلاد القديم,,,,,,,,,,,,,,,,,,,50.5371,26.2184
BLW,3,275,Imgur-Enlil,Balāwāt,بلاوات,,,,,,,Imgur-Enlil (mod. Balawat),https://pleiades.stoa.org/places/90032637,,,https://en.wikipedia.org/wiki/Balawat,https://ar.wikipedia.org/wiki/بلاوات,,,,,http://publikationen.badw.de/de/rla/index#5746,https://wikidata.org/wiki/Q1659846,43.4033,36.2294
BMB,2,0,,Bambakajat,,Բամբակաշատ,,,,,,,,https://www.openstreetmap.org/way/785291049,https://www.geonames.org/616823,https://en.wikipedia.org/wiki/Bambakashat,,,,,,,,44.0183,40.1029
BOR,3,83,Borsippa,Birs Nimrūd,برس نمرود,,,,,,,Borsippa (mod. Birs Nimrud),https://pleiades.stoa.org/places/893964,,https://www.geonames.org/448143,https://en.wikipedia.org/wiki/Borsippa,https://ar.wikipedia.org/wiki/بورسيبا,,,,,,https://wikidata.org/wiki/Q625134,44.3434,32.3924
BOS,2,0,,Bostankaya,,,,,,,,,,https://www.openstreetmap.org/node/2283852309,https://www.geonames.org/320821,,,,,,,,,42.6557,39.2028
BRD,3,431,,Tall Baradān,تل بردان,,,,,,,uncertain (mod. Tell Baradan),https://pleiades.stoa.org/places/894127,,,,,,,,,,,45.0512,34.1910
BRK,3,217,Nagar,Tall Brāk,تل براك,,,,,,,Nagar (mod. Tell Brak),https://pleiades.stoa.org/places/874735,https://www.openstreetmap.org/way/232286478,https://www.geonames.org/171437,https://en.wikipedia.org/wiki/Tell_Brak,https://ar.wikipedia.org/wiki/تل_براك,,,,,,https://wikidata.org/wiki/Q978443,41.0584,36.6670
BRM,2,0,,Burmageçit,,,,,,,,,,,,,,,,,,,,39.5429,38.9714
BRS,1,408,,Brīṣā,بريصا,,,,,,,uncertain (mod. Brissa),https://pleiades.stoa.org/places/[phone],,,,,,,,,,,36.3117,34.4309
BSE,3,0,,Tel Bet Shemesh,تل بيت شيمش,,,,,תל בית שמש,,,https://pleiades.stoa.org/places/432223402,https://www.openstreetmap.org/way/497106485,https://www.geonames.org/293386,,,,,,,,,34.9748,31.7506
BSH,1,111,,Ben Shemen,,,,,,בן שמן,,"uncertain (mod. Ben Shemen, Israel)",https://pleiades.stoa.org/places/413309736,,,,,,,,,,,34.9206,31.9535
BSK,1,0,,Başkale,,,,,,,,,https://pleiades.stoa.org/places/874315,https://www.openstreetmap.org/relation/1778014,https://www.geonames.org/321940,,,,,,,,,44.0171,38.0448
BST,3,0,,Qa`la Bast,,,قلعه بسټ,,,,,,,,https://www.geonames.org/1425376,,,,,,,,https://wikidata.org/wiki/Q20182301,64.3566,31.5081
BSV,3,0,,Tel Be'er Sheva,,,,,,תל באר שבע,,,https://pleiades.stoa.org/places/687846,https://www.openstreetmap.org/way/96320718,https://www.geonames.org/293389,https://en.wikipedia.org/wiki/Tel_Be%27er_Sheva,,,,https://he.wikipedia.org/wiki/תל_באר_שבע,,,https://wikidata.org/wiki/Q534596,34.8406,31.2449
BTB,3,133,Bad-Tibira,Tall al-Madinah,تل المدينة,,,,,,,Bad-Tibira (mod. Tell Medinah),https://pleiades.stoa.org/places/771224406,https://www.openstreetmap.org/node/5282149540,,https://en.wikipedia.org/wiki/Bad-tibira,https://ar.wikipedia.org/wiki/باد_تيبيرا,,,,,,https://wikidata.org/wiki/Q1372270,46.0040,31.3832
BTM,2,0,,Basṭām,,,بسطام,,,,,,https://pleiades.stoa.org/places/874396,https://www.openstreetmap.org/node/1938054509,,https://en.wikipedia.org/wiki/Bastam_Citadel,,https://fa.wikipedia.org/wiki/دژ_بسطام,,,,,https://wikidata.org/wiki/Q605408,44.9473,38.8859
BTU,3,66,,Kebeli,,,,,,,,"uncertain (mod. Babil, Turkey)",https://pleiades.stoa.org/places/708232008,https://www.openstreetmap.org/node/1101637822,,,,,,,,,,42.0279,37.1876
BUK,3,0,,Büklükale,,,,,,,,,,https://www.openstreetmap.org/way/234575107,,,,,,,,,,33.4283,39.5832
BUL,2,0,,Bulutpınar,,,,,,,,,,https://www.openstreetmap.org/node/2283852313,https://www.geonames.org/320410,,,,,,,,,42.6550,39.3397
BUR,3,365,Burmarina,Tall al-Shiyūkh Fūqānī,تل الشيوخ فوقاني,,,,,,,Burmarina (mod. Tell Shiukh Fawqani),,https://www.openstreetmap.org/node/5318001932,https://www.geonames.org/10304605,,,,,,,,,38.0359,36.7875
BVI,3,240,,Bāfīān,بافيان,,,,,,,uncertain (mod. Bavian),https://pleiades.stoa.org/places/874398,https://www.openstreetmap.org/node/4532522439,,https://en.wikipedia.org/wiki/Khinnis_Reliefs,,,,,,,https://wikidata.org/wiki/Q104874183,43.4200,36.7615
BYB,3,47,Gubla,Jibaīl,جبيل,,,,,,,Gubla (mod. Byblos),https://pleiades.stoa.org/places/668216,https://www.openstreetmap.org/way/113211719,,https://en.wikipedia.org/wiki/Byblos,https://ar.wikipedia.org/wiki/جبيل,,,,,,https://wikidata.org/wiki/Q173532,35.6460,34.1191
BZM,2,0,,Tall Bāz Musiyān,تل باز مسيان,,,,,,,,https://pleiades.stoa.org/places/532748467,https://www.openstreetmap.org/node/2488281449,https://www.geonames.org/97731,https://en.wikipedia.org/wiki/Tell_Bazmusian,,,,,,,https://wikidata.org/wiki/Q7697385,44.9243,36.1614
CAV,3,0,Sardurihinili,Çavuştepe,,,,,,,,,https://pleiades.stoa.org/places/825333700,https://www.openstreetmap.org/way/184072597,https://www.geonames.org/6987233,https://en.wikipedia.org/wiki/Çavuştepe,,,,,https://tr.wikipedia.org/wiki/Çavuştepe_Kalesi,,,43.4619,38.3533
CEL,2,0,,Çelebibağı,,,,,,,,,,https://www.openstreetmap.org/node/2292068609,https://www.geonames.org/318923,,,,,,,,,43.3127,38.9839
CGM,3,137,,Chughā Mīsh,,,چغامیش,,,,,uncertain (mod. Chogha Mish),https://pleiades.stoa.org/places/912829,https://www.openstreetmap.org/way/670424271,https://www.geonames.org/138866,https://en.wikipedia.org/wiki/Chogha_Mish,,,,,,,,48.5555,32.2240
CGV,3,0,Palum,Chughā Gāwānah,,,چقاگاوانه,,,,,,,https://www.openstreetmap.org/way/345763293,,,,,,,,,,46.5286,34.1101
CHK,3,0,,Acemhöyük,,,,,,,,,https://pleiades.stoa.org/places/804216207,https://www.openstreetmap.org/way/181040055,,,,,,,,,,33.8347,38.4117
CHM,3,0,,Jamjamāl,جمجمال,,,,,,,,,,,,,,,,,,,44.8350,35.5367
CHR,1,0,,Irákleio,,,,Ηράκλειο,,,,,https://pleiades.stoa.org/places/589802,https://www.openstreetmap.org/node/29438069,https://www.geonames.org/261745,,,,,,,,,25.1332,35.3402
CHU,3,204,Ḫarbe,Tall al-Shuwaiyrah,تل الشويرة,,,,,,,Ḫarbe (mod. Tell Chuera),https://pleiades.stoa.org/places/677382294,https://www.openstreetmap.org/node/567060598,,https://en.wikipedia.org/wiki/Tell_Chuera,https://ar.wikipedia.org/wiki/تل_الخويرة,,,,,,https://wikidata.org/wiki/Q1693787,39.4981,36.6469
CKK,2,65,,Kalmākarrah,,,کلماکره,,,,,uncertain (mod. Cave Kalm-karra),,,,,,,,,,,,47.6010,33.1998
COZ,3,109,Dur-Untaš,Chughā Zanbīl,,,چغازنبیل,,,,,Dur-Untaš (mod. Chogha Zanbil),https://pleiades.stoa.org/places/459393126,https://www.openstreetmap.org/way/378521367,https://www.geonames.org/139000,https://en.wikipedia.org/wiki/Chogha_Zanbil,,https://fa.wikipedia.org/wiki/چغازنبیل,,,,,https://wikidata.org/wiki/Q4523,48.5229,32.0078
CPE,3,0,,Chughā Pahn,,,چغاپهن,,,,,,,,,,,,,,,,,48.6133,32.2291
CPW,2,0,,Chughā Pahn,,,چغاپهن,,,,,,,,,,,,,,,,,48.4862,32.1851
CSA,3,0,,Chughā Sabz,,,چغا سبز,,,,,,,,,,,,,,,,,47.3953,33.3179
DAB,3,0,,Tall al-Ḍabʻa,تل الضبعة,,,,,,,,https://pleiades.stoa.org/places/727080,,,https://en.wikipedia.org/wiki/Tell_El-Dab%27a,https://ar.wikipedia.org/wiki/أفاريس,,,,,,https://wikidata.org/wiki/Q3517370,31.8233,30.7867
DAM,3,0,Adama,Tall Dāmiyā,تل داميا,,,,,,,,,,https://www.geonames.org/249738,,,,,,,,,35.5469,32.1038
DAS,3,0,,Daskileion,,,,,,,,,https://pleiades.stoa.org/places/511225,https://www.openstreetmap.org/way/234159207,,,,,,,https://tr.wikipedia.org/wiki/Daskileion,,,28.0507,40.1326
DEF,3,0,,Kūm Dafnah,كوم دفنة,,,,,,,,,,https://www.geonames.org/358515,https://en.wikipedia.org/wiki/Tahpanhes,https://ar.wikipedia.org/wiki/تل_دفنه,,,,,,,32.1774,30.8579
DEG,2,0,,Değirmenköy,,,,,,,,,,https://www.openstreetmap.org/node/1482093753,https://www.geonames.org/317435,,,,,,,,,43.5152,38.5131
DEP,3,220,Dura-Europos,Dūrā Awrubūs,دورا أوربوس,,,,,,,uncertain (mod. Dura-Europus),https://pleiades.stoa.org/places/893990,https://www.openstreetmap.org/way/23197438,https://www.geonames.org/172481,https://en.wikipedia.org/wiki/Dura-Europos,https://ar.wikipedia.org/wiki/دورا_أوربوس,,,,,,https://wikidata.org/wiki/Q464266,40.7298,34.7479
DER,3,178,Der,Tall ‘Aqār,تل عقار,,,,,,,Der (mod. Tell Aqar),https://pleiades.stoa.org/places/903013,https://www.openstreetmap.org/node/7321216985,,https://en.wikipedia.org/wiki/Der_%28Sumer%29,https://ar.wikipedia.org/wiki/دير_(سومر),,,,,,https://wikidata.org/wiki/Q262432,45.9316,33.1238
DEY,3,0,,Tapah Daylam,,,تپه دیلم,,,,,,,,,,,,,,,,,48.4262,32.1672
DGK,3,0,,Dugirdkhan,Unknown,,,,,,,,,,,,,,,,,,,44.8475,36.1549
DIB,1,0,,Dibba,دب,,,,,,,,,https://www.openstreetmap.org/node/2892004608,https://www.geonames.org/288760,,,,,,,,,56.2639,25.6317
DIL,1,376,Dilmun,‘Ālī,عالي,,,,,,,"Dilmun (mod. A'ali, Bahrain)",,,,,,,,,,,,50.5256,26.1517
DKA,3,135,Dur-Katlimmu,Tall al-Shaiykh Hamad,تل الشيخ حمد,,,,,,,Dur-Katlimmu (mod. Tall Shekh Hamad),https://pleiades.stoa.org/places/893991,https://www.openstreetmap.org/way/226862712,https://www.geonames.org/164335,https://en.wikipedia.org/wiki/Tell_Sheikh_Hamad,https://ar.wikipedia.org/wiki/دور_كاتليمو,,,,,,https://wikidata.org/wiki/Q487614,40.7436,35.6463
DLB,3,253,Dilbat,Tall al-Dilaiym,تل الدليم,,,,,,,Dilbat (mod. Deilam),https://pleiades.stoa.org/places/893987,https://www.openstreetmap.org/node/3377363694,,,,,,,,,,44.4668,32.2961
DLH,3,0,Tummal,Ishān Dulaiyhim,إيشان دليهم,,,,,,,,,https://www.openstreetmap.org/node/2482344904,https://www.geonames.org/6731733,,https://ar.m.wikipedia.org/wiki/Īshān_Dulayhim,,,,,,,45.4108,31.9985
DLM,3,377,Dilmun,Qalʻat al-Baḥraīn,قلعة البحرين,,,,,,,Dilmun (mod. Qal'at al-Bahrain),https://pleiades.stoa.org/places/932478,https://www.openstreetmap.org/way/116780188,https://www.geonames.org/6942066,https://en.wikipedia.org/wiki/Qal%27at_al-Bahrain,https://ar.wikipedia.org/wiki/قلعة_البحرين,,,,,,https://wikidata.org/wiki/Q740104,50.5209,26.2328
DMU,3,0,Admannu,Tall ‘Ali,تل علي,,,,,,,,https://pleiades.stoa.org/places/532748466,https://www.openstreetmap.org/node/2482641455,https://www.geonames.org/6770327,,,,,,,,,43.6820,35.3819
DNO,3,206,,Dah-i Nū,,,دە نو,,,,,"uncertain (mod. Deh-e No, Iran)",https://pleiades.stoa.org/places/903011,https://www.openstreetmap.org/node/4609597990,,,,,,,,,,48.5684,32.0686
DOH,1,164,,Dāhuk,دهوك‎,,,,,,,uncertain (mod. Dohuk) ?,https://pleiades.stoa.org/places/955792756,https://www.openstreetmap.org/node/5372867104,,,,,,,,,,42.9205,36.8623
DON,1,0,,Donatım,,,,,,,,,,,,,,,,,,,,41.5317,38.7187
DQD,3,153,,Diqdiqqah,دقدقة,,,,,,,uncertain (mod. Diqdiqqah),https://pleiades.stoa.org/places/138636347,,,,,,,,,,,46.1186,30.9745
DRE,3,160,Puzriš-Dagan,Tall Dariyhim,تل دريهم,,,,,,,Puzriš-Dagan (mod. Drehem),https://pleiades.stoa.org/places/359215729,https://www.openstreetmap.org/way/906657420,https://www.geonames.org/6739300,,,,,,,http://publikationen.badw.de/de/rla/index#9788,,45.2922,32.0591
DUB,1,0,,Abū Dhuba‘,أبو ضبع,,,,,,,,,,,,,,,,,,,45.6225,31.6772
DUZ,2,0,,Düzceli,,,,,,,,,,https://www.openstreetmap.org/node/1458792949,https://www.geonames.org/316045,,,,,,,,,42.7279,39.1747
DWL,2,277,,Al-Dawālī,الدوالي,,,,,,,uncertain (mod. Dawali),https://pleiades.stoa.org/places/945906723,https://www.openstreetmap.org/node/5370989129,,,,,,,,,,41.9912,34.4535
EBA,3,79,Ebla,Tall Mardīkh,تل مرديخ,,,,,,,Ebla (mod. Tell Mardikh),https://pleiades.stoa.org/places/869702586,https://www.openstreetmap.org/way/226878627,https://www.geonames.org/167248,https://en.wikipedia.org/wiki/Ebla,https://ar.wikipedia.org/wiki/إبلا,,,,,,https://wikidata.org/wiki/Q5743,36.7983,35.7990
EDF,2,0,,Idfū,إدفو‎,,,,,,,,https://pleiades.stoa.org/places/785974,https://www.openstreetmap.org/node/768078792,https://www.geonames.org/355635,https://en.wikipedia.org/wiki/Edfu,https://ar.wikipedia.org/wiki/إدفو,,,,,,,32.8728,24.9782
EDR,2,0,,Edremit,,,,,,,,,https://pleiades.stoa.org/places/874362,https://www.openstreetmap.org/node/206258054,https://www.geonames.org/301529,,,,,,,,,43.2411,38.4182
EHA,1,0,,Eskiharran,,,,,,,,,,https://www.openstreetmap.org/node/2311371270,https://www.geonames.org/315256,,,,,,,,,39.0590,36.9336
EKA,3,214,Ekalte,Tall Munbāqah,تل منباقه,,,,,,,Ekalte (mod. Tell Munbaqa),https://pleiades.stoa.org/places/703315102,https://www.openstreetmap.org/node/6099565285,,https://en.wikipedia.org/wiki/Mumbaqat,,,,,,http://publikationen.badw.de/de/rla/index#7987,https://wikidata.org/wiki/Q1952563,38.1298,36.2182
EKY,3,0,,Eskiyapar,,,,,,,,,,https://www.openstreetmap.org/way/171691587,https://www.geonames.org/747252,,,,,,https://tr.wikipedia.org/wiki/Eskiyapar_Höyüğü,,,34.7730,40.1581
ELA,1,0,,Elar,,Էլար,,,,,,,,,,,,,,,,,,44.6168,40.2681
ELM,2,0,,Elmalık,,,,,,,,,https://pleiades.stoa.org/places/464766952,https://www.openstreetmap.org/node/2811547226,https://www.geonames.org/315691,,,,,,"https://tr.wikipedia.org/wiki/Elmalık,_Yalova",,,43.3098,38.4119
EMR,3,143,Emar,Tall Maskanah,تل مسكنة,,,,,,,Emar (mod. Tell Meskene),https://pleiades.stoa.org/places/279984092,https://www.openstreetmap.org/way/226877980,,https://en.wikipedia.org/wiki/Emar,https://ar.wikipedia.org/wiki/إيمار,,,,,,https://wikidata.org/wiki/Q1196243,38.1126,35.9876
ERD,1,0,KURQilbani,Erek Daǧ,,,,,,,,,https://pleiades.stoa.org/places/356811079,,,,,,,,,,,43.5556,38.4813
ERI,3,59,Eridu,Abū Shahraīn,أبو شهرين,,,,,,,Eridu (mod. Abu Shahrain),https://pleiades.stoa.org/places/912845,https://www.openstreetmap.org/way/694065002,https://www.geonames.org/96834,https://en.wikipedia.org/wiki/Eridu,https://ar.wikipedia.org/wiki/إريدو,,,,,,https://wikidata.org/wiki/Q210065,45.9962,30.8169
